2024-03-24 11:52:27,112 INFO     kb Random Forest Classifier - Hyperparameter Tuning with Bayesian Optimization
2024-03-24 11:52:34,660 INFO     kb |   iter    |  target   | max_depth | max_fe... | min_sa... | n_esti... |
-------------------------------------------------------------------------

2024-03-24 11:52:34,660 INFO     kb 
2024-03-24 11:52:34,661 INFO     kb Raw Parameters : n_estimators = 234.02784273986555, max_depth = 110.4781949329977, max_features = 229.49743458055914, min_samples_leaf = 3.0085157474291506.
2024-03-24 11:52:34,662 INFO     kb 

2024-03-24 11:52:34,662 INFO     kb Changed Parameters : n_estimators = 234, max_depth = 110, max_features = 229, min_samples_leaf = 3.
2024-03-24 11:52:34,663 INFO     kb 

2024-03-24 11:52:43,903 INFO     kb Score : 0.9246312615229022.
2024-03-24 11:52:43,904 INFO     kb 

2024-03-24 11:52:43,904 INFO     kb 
2024-03-24 11:52:43,905 INFO     kb 
2024-03-24 11:52:43,906 INFO     kb Raw Parameters : n_estimators = 859.7913752137619, max_depth = 55.33616438946511, max_features = 269.4845143974956, min_samples_leaf = 6.190283510428812.
2024-03-24 11:52:43,907 INFO     kb 

2024-03-24 11:52:43,907 INFO     kb Changed Parameters : n_estimators = 860, max_depth = 55, max_features = 269, min_samples_leaf = 6.
2024-03-24 11:52:43,908 INFO     kb 

2024-03-24 11:53:05,647 INFO     kb Score : 0.9108544290146612.
2024-03-24 11:53:05,647 INFO     kb 

2024-03-24 11:53:05,648 INFO     kb 
2024-03-24 11:53:05,648 INFO     kb 
2024-03-24 11:53:05,648 INFO     kb Raw Parameters : n_estimators = 207.0836659546174, max_depth = 46.86553382806629, max_features = 213.24614976929612, min_samples_leaf = 6.161159650868096.
2024-03-24 11:53:05,648 INFO     kb 

2024-03-24 11:53:05,649 INFO     kb Changed Parameters : n_estimators = 207, max_depth = 47, max_features = 213, min_samples_leaf = 6.
2024-03-24 11:53:05,649 INFO     kb 

2024-03-24 11:53:10,176 INFO     kb Score : 0.902726608697013.
2024-03-24 11:53:10,177 INFO     kb 

2024-03-24 11:53:10,177 INFO     kb 
2024-03-24 11:53:10,178 INFO     kb 
2024-03-24 11:53:10,179 INFO     kb Raw Parameters : n_estimators = 922.8130526079476, max_depth = 205.48411120651284, max_features = 104.07814530176194, min_samples_leaf = 5.90463231447869.
2024-03-24 11:53:10,180 INFO     kb 

2024-03-24 11:53:10,180 INFO     kb Changed Parameters : n_estimators = 923, max_depth = 205, max_features = 104, min_samples_leaf = 6.
2024-03-24 11:53:10,181 INFO     kb 

2024-03-24 11:53:28,537 INFO     kb Score : 0.914975930789085.
2024-03-24 11:53:28,537 INFO     kb 

2024-03-24 11:53:28,538 INFO     kb 
2024-03-24 11:53:28,538 INFO     kb 
2024-03-24 11:53:28,538 INFO     kb Raw Parameters : n_estimators = 988.2750157502868, max_depth = 69.88555771900863, max_features = 233.1624574597405, min_samples_leaf = 3.6570268515375113.
2024-03-24 11:53:28,539 INFO     kb 

2024-03-24 11:53:28,539 INFO     kb Changed Parameters : n_estimators = 988, max_depth = 70, max_features = 233, min_samples_leaf = 4.
2024-03-24 11:53:28,539 INFO     kb 

2024-03-24 11:53:59,535 INFO     kb Score : 0.9153794371778655.
2024-03-24 11:53:59,536 INFO     kb 

2024-03-24 11:53:59,537 INFO     kb 
2024-03-24 11:53:59,537 INFO     kb 
2024-03-24 11:53:59,537 INFO     kb Raw Parameters : n_estimators = 519.5151385828201, max_depth = 228.28658595128235, max_features = 157.95954831650428, min_samples_leaf = 5.678815016783379.
2024-03-24 11:53:59,538 INFO     kb 

2024-03-24 11:53:59,538 INFO     kb Changed Parameters : n_estimators = 520, max_depth = 228, max_features = 158, min_samples_leaf = 6.
2024-03-24 11:53:59,538 INFO     kb 

2024-03-24 11:54:12,824 INFO     kb Score : 0.9168493721765051.
2024-03-24 11:54:12,824 INFO     kb 

2024-03-24 11:54:12,825 INFO     kb 
2024-03-24 11:54:12,825 INFO     kb 
2024-03-24 11:54:12,826 INFO     kb Raw Parameters : n_estimators = 824.9105772324928, max_depth = 273.11818785669374, max_features = 188.66881018974624, min_samples_leaf = 6.209963976247745.
2024-03-24 11:54:12,826 INFO     kb 

2024-03-24 11:54:12,827 INFO     kb Changed Parameters : n_estimators = 825, max_depth = None, max_features = 189, min_samples_leaf = 6.
2024-03-24 11:54:12,827 INFO     kb 

2024-03-24 11:54:36,075 INFO     kb Score : 0.9180022087688527.
2024-03-24 11:54:36,076 INFO     kb 

2024-03-24 11:54:36,077 INFO     kb 
2024-03-24 11:54:36,077 INFO     kb 
2024-03-24 11:54:36,151 INFO     kb Raw Parameters : n_estimators = 919.5626679318146, max_depth = 203.24037729763737, max_features = 106.24172731351224, min_samples_leaf = 3.2306472621162308.
2024-03-24 11:54:36,152 INFO     kb 

2024-03-24 11:54:36,153 INFO     kb Changed Parameters : n_estimators = 920, max_depth = 203, max_features = 106, min_samples_leaf = 3.
2024-03-24 11:54:36,153 INFO     kb 

2024-03-24 11:55:03,276 INFO     kb Score : 0.9237089409136017.
2024-03-24 11:55:03,277 INFO     kb 

2024-03-24 11:55:03,277 INFO     kb 
2024-03-24 11:55:03,278 INFO     kb 
2024-03-24 11:55:03,315 INFO     kb Raw Parameters : n_estimators = 409.31519322338295, max_depth = 299.0909711402752, max_features = 31.229842365263774, min_samples_leaf = 1.435384483586436.
2024-03-24 11:55:03,315 INFO     kb 

2024-03-24 11:55:03,316 INFO     kb Changed Parameters : n_estimators = 409, max_depth = None, max_features = 31, min_samples_leaf = 1.
2024-03-24 11:55:03,316 INFO     kb 

2024-03-24 11:56:09,860 INFO     kb Score : 0.9432501208562938.
2024-03-24 11:56:09,860 INFO     kb 

2024-03-24 11:56:09,860 INFO     kb | [95m9        [0m | [95m0.9433   [0m | [95m299.1    [0m | [95m31.23    [0m | [95m1.435    [0m | [95m409.3    [0m |

