2024-03-25 11:58:36,537 INFO     kb Gradient Boosting Classifier
2024-03-25 11:59:07,867 INFO     kb |   iter    |  target   | learni... | max_depth | max_fe... | min_sa... | min_sa... | n_esti... |
-------------------------------------------------------------------------------------------------

2024-03-25 11:59:07,867 INFO     kb 
2024-03-25 11:59:07,868 INFO     kb Raw Parameters : n_estimators = 4813.434932858793, max_depth = 82.80378596829075, learning_rate = 0.15610407007842128, max_features = 94.39598225545551, min_samples_leaf = 20.177638348680727, min_samples_split = 18.326372107784856.
2024-03-25 11:59:07,869 INFO     kb 

2024-03-25 11:59:07,869 INFO     kb Changed Parameters : n_estimators = 4813, max_depth = 83, learning_rate = 0.15610407007842128, max_features = 94, min_samples_leaf = 20, min_samples_split = 18.
2024-03-25 11:59:07,870 INFO     kb 

2024-03-25 12:16:19,896 INFO     kb Score : 0.6787281883328191.
2024-03-25 12:16:19,897 INFO     kb 

2024-03-25 12:16:19,898 INFO     kb 
2024-03-25 12:16:19,898 INFO     kb 
2024-03-25 12:16:19,899 INFO     kb Raw Parameters : n_estimators = 868.4885752372169, max_depth = 85.97913752137619, learning_rate = 0.43265857861732954, max_features = 23.183577956474526, min_samples_leaf = 76.31314991813734, min_samples_split = 129.30860472141302.
2024-03-25 12:16:19,899 INFO     kb 

2024-03-25 12:16:19,899 INFO     kb Changed Parameters : n_estimators = 868, max_depth = 86, learning_rate = 0.43265857861732954, max_features = 23, min_samples_leaf = 76, min_samples_split = 129.
2024-03-25 12:16:19,900 INFO     kb 

2024-03-25 12:16:29,580 INFO     kb Score : 0.9174545744434276.
2024-03-25 12:16:29,581 INFO     kb 

2024-03-25 12:16:29,581 INFO     kb | [95m2        [0m | [95m0.9175   [0m | [95m0.4327   [0m | [95m85.98    [0m | [95m23.18    [0m | [95m76.31    [0m | [95m129.3    [0m | [95m868.5    [0m |

2024-03-25 12:16:29,581 INFO     kb 
2024-03-25 12:16:29,582 INFO     kb Raw Parameters : n_estimators = 4169.011342027654, max_depth = 40.0982932031089, learning_rate = 0.3284966236074542, max_features = 229.06540262325908, min_samples_leaf = 91.95630758756506, min_samples_split = 26.15659106332101.
2024-03-25 12:16:29,582 INFO     kb 

