2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-11 16:10:53,245 INFO     kb Raw Parameters : kernel = 'linear', C = 310.8304889265555, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.637992542715628.
2024-04-11 16:10:53,245 INFO     kb Parameters To Be Used : kernel = 'linear', C = 310.8304889265555, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.637992542715628.
2024-04-11 16:10:53,246 INFO     kb Changed Hyperparameters : 
2024-04-11 16:10:53,247 INFO     kb C : 310.8304889265555
2024-04-11 16:10:53,248 INFO     kb kernel : linear
2024-04-11 16:10:53,249 INFO     kb tol : 1.637992542715628
2024-04-11 16:11:44,306 INFO     kb (1/125) Time Taken : 51.061 s. Score : 0.94305.
2024-04-11 16:11:44,307 INFO     kb Raw Parameters : kernel = 'linear', C = 334.7532898189005, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.387507665995218.
2024-04-11 16:11:44,307 INFO     kb Parameters To Be Used : kernel = 'linear', C = 334.7532898189005, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.387507665995218.
2024-04-11 16:11:44,308 INFO     kb Changed Hyperparameters : 
2024-04-11 16:11:44,308 INFO     kb C : 334.7532898189005
2024-04-11 16:11:44,309 INFO     kb kernel : linear
2024-04-11 16:11:44,309 INFO     kb tol : 0.387507665995218
2024-04-11 16:13:07,844 INFO     kb (2/125) Time Taken : 83.536 s. Score : 0.944.
2024-04-11 16:13:07,844 INFO     kb Raw Parameters : kernel = 'linear', C = 110.31421473927534, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.924623943883697.
2024-04-11 16:13:07,845 INFO     kb Parameters To Be Used : kernel = 'linear', C = 110.31421473927534, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.924623943883697.
2024-04-11 16:13:07,846 INFO     kb Changed Hyperparameters : 
2024-04-11 16:13:07,846 INFO     kb C : 110.31421473927534
2024-04-11 16:13:07,846 INFO     kb kernel : linear
2024-04-11 16:13:07,847 INFO     kb tol : 1.924623943883697
2024-04-11 16:13:52,147 INFO     kb (3/125) Time Taken : 44.302 s. Score : 0.94449.
2024-04-11 16:13:52,148 INFO     kb Raw Parameters : kernel = 'linear', C = 865.0473866908836, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.704838706621055.
2024-04-11 16:13:52,148 INFO     kb Parameters To Be Used : kernel = 'linear', C = 865.0473866908836, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.704838706621055.
2024-04-11 16:13:52,149 INFO     kb Changed Hyperparameters : 
2024-04-11 16:13:52,149 INFO     kb C : 865.0473866908836
2024-04-11 16:13:52,150 INFO     kb kernel : linear
2024-04-11 16:13:52,150 INFO     kb tol : 1.704838706621055
2024-04-11 16:14:44,553 INFO     kb (4/125) Time Taken : 52.405 s. Score : 0.9393.
2024-04-11 16:14:44,554 INFO     kb Raw Parameters : kernel = 'linear', C = 79.51195259102714, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5215017022351804.
2024-04-11 16:14:44,555 INFO     kb Parameters To Be Used : kernel = 'linear', C = 79.51195259102714, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.5215017022351804.
2024-04-11 16:14:44,555 INFO     kb Changed Hyperparameters : 
2024-04-11 16:14:44,556 INFO     kb C : 79.51195259102714
2024-04-11 16:14:44,556 INFO     kb kernel : linear
2024-04-11 16:14:44,556 INFO     kb tol : 1.5215017022351804
2024-04-11 16:15:37,189 INFO     kb (5/125) Time Taken : 52.634 s. Score : 0.94668.
2024-04-11 16:15:37,189 INFO     kb Raw Parameters : kernel = 'linear', C = 860.1934149514076, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.3307859195185677.
2024-04-11 16:15:37,190 INFO     kb Parameters To Be Used : kernel = 'linear', C = 860.1934149514076, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.3307859195185677.
2024-04-11 16:15:37,190 INFO     kb Changed Hyperparameters : 
2024-04-11 16:15:37,191 INFO     kb C : 860.1934149514076
2024-04-11 16:15:37,191 INFO     kb kernel : linear
2024-04-11 16:15:37,192 INFO     kb tol : 0.3307859195185677
2024-04-11 16:17:04,600 INFO     kb (6/125) Time Taken : 87.411 s. Score : 0.94126.
2024-04-11 16:17:04,601 INFO     kb Raw Parameters : kernel = 'linear', C = 656.306202626915, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.7389744902831314.
2024-04-11 16:17:04,602 INFO     kb Parameters To Be Used : kernel = 'linear', C = 656.306202626915, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.7389744902831314.
2024-04-11 16:17:04,602 INFO     kb Changed Hyperparameters : 
2024-04-11 16:17:04,603 INFO     kb C : 656.306202626915
2024-04-11 16:17:04,603 INFO     kb kernel : linear
2024-04-11 16:17:04,604 INFO     kb tol : 0.7389744902831314
2024-04-11 16:18:17,990 INFO     kb (7/125) Time Taken : 73.388 s. Score : 0.94259.
2024-04-11 16:18:17,991 INFO     kb Raw Parameters : kernel = 'linear', C = 817.4389016410626, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8375092883269835.
2024-04-11 16:18:17,991 INFO     kb Parameters To Be Used : kernel = 'linear', C = 817.4389016410626, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8375092883269835.
2024-04-11 16:18:17,992 INFO     kb Changed Hyperparameters : 
2024-04-11 16:18:17,992 INFO     kb C : 817.4389016410626
2024-04-11 16:18:17,993 INFO     kb kernel : linear
2024-04-11 16:18:17,993 INFO     kb tol : 1.8375092883269835
2024-04-11 16:19:05,144 INFO     kb (8/125) Time Taken : 47.153 s. Score : 0.94031.
2024-04-11 16:19:05,145 INFO     kb Raw Parameters : kernel = 'linear', C = 163.22104666709424, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.6642637945295162.
2024-04-11 16:19:05,146 INFO     kb Parameters To Be Used : kernel = 'linear', C = 163.22104666709424, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.6642637945295162.
2024-04-11 16:19:05,146 INFO     kb Changed Hyperparameters : 
2024-04-11 16:19:05,146 INFO     kb C : 163.22104666709424
2024-04-11 16:19:05,147 INFO     kb kernel : linear
2024-04-11 16:19:05,147 INFO     kb tol : 1.6642637945295162
2024-04-11 16:19:55,313 INFO     kb (9/125) Time Taken : 50.167 s. Score : 0.94631.
2024-04-11 16:19:55,314 INFO     kb Raw Parameters : kernel = 'linear', C = 442.8383657517766, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9753170568410512.
2024-04-11 16:19:55,314 INFO     kb Parameters To Be Used : kernel = 'linear', C = 442.8383657517766, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9753170568410512.
2024-04-11 16:19:55,315 INFO     kb Changed Hyperparameters : 
2024-04-11 16:19:55,315 INFO     kb C : 442.8383657517766
2024-04-11 16:19:55,315 INFO     kb kernel : linear
2024-04-11 16:19:55,316 INFO     kb tol : 1.9753170568410512
2024-04-11 16:20:39,135 INFO     kb (10/125) Time Taken : 43.821 s. Score : 0.93962.
2024-04-11 16:20:39,135 INFO     kb Raw Parameters : kernel = 'linear', C = 739.2242096898051, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.125201794545437.
2024-04-11 16:20:39,136 INFO     kb Parameters To Be Used : kernel = 'linear', C = 739.2242096898051, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.125201794545437.
2024-04-11 16:20:39,136 INFO     kb Changed Hyperparameters : 
2024-04-11 16:20:39,137 INFO     kb C : 739.2242096898051
2024-04-11 16:20:39,137 INFO     kb kernel : linear
2024-04-11 16:20:39,138 INFO     kb tol : 1.125201794545437
2024-04-11 16:21:41,747 INFO     kb (11/125) Time Taken : 62.612 s. Score : 0.94178.
2024-04-11 16:21:41,748 INFO     kb Raw Parameters : kernel = 'linear', C = 779.802722994727, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.9885035006860862.
2024-04-11 16:21:41,749 INFO     kb Parameters To Be Used : kernel = 'linear', C = 779.802722994727, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.9885035006860862.
2024-04-11 16:21:41,749 INFO     kb Changed Hyperparameters : 
2024-04-11 16:21:41,750 INFO     kb C : 779.802722994727
2024-04-11 16:21:41,750 INFO     kb kernel : linear
2024-04-11 16:21:41,750 INFO     kb tol : 0.9885035006860862
2024-04-11 16:22:47,166 INFO     kb (12/125) Time Taken : 65.417 s. Score : 0.94158.
2024-04-11 16:22:47,167 INFO     kb Raw Parameters : kernel = 'linear', C = 902.2480535945668, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.3453288655859266.
2024-04-11 16:22:47,167 INFO     kb Parameters To Be Used : kernel = 'linear', C = 902.2480535945668, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.3453288655859266.
2024-04-11 16:22:47,168 INFO     kb Changed Hyperparameters : 
2024-04-11 16:22:47,168 INFO     kb C : 902.2480535945668
2024-04-11 16:22:47,169 INFO     kb kernel : linear
2024-04-11 16:22:47,169 INFO     kb tol : 1.3453288655859266
2024-04-11 16:23:45,032 INFO     kb (13/125) Time Taken : 57.864 s. Score : 0.94152.
2024-04-11 16:23:45,032 INFO     kb Raw Parameters : kernel = 'linear', C = 868.3274610472948, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.6314091193760654.
2024-04-11 16:23:45,033 INFO     kb Parameters To Be Used : kernel = 'linear', C = 868.3274610472948, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.6314091193760654.
2024-04-11 16:23:45,033 INFO     kb Changed Hyperparameters : 
2024-04-11 16:23:45,034 INFO     kb C : 868.3274610472948
2024-04-11 16:23:45,034 INFO     kb kernel : linear
2024-04-11 16:23:45,035 INFO     kb tol : 1.6314091193760654
2024-04-11 16:24:40,605 INFO     kb (14/125) Time Taken : 55.572 s. Score : 0.93999.
2024-04-11 16:24:40,606 INFO     kb Raw Parameters : kernel = 'linear', C = 910.1724896451833, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.913830354298162.
2024-04-11 16:24:40,606 INFO     kb Parameters To Be Used : kernel = 'linear', C = 910.1724896451833, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.913830354298162.
2024-04-11 16:24:40,607 INFO     kb Changed Hyperparameters : 
2024-04-11 16:24:40,607 INFO     kb C : 910.1724896451833
2024-04-11 16:24:40,607 INFO     kb kernel : linear
2024-04-11 16:24:40,608 INFO     kb tol : 0.913830354298162
2024-04-11 16:25:48,934 INFO     kb (15/125) Time Taken : 68.327 s. Score : 0.94267.
2024-04-11 16:25:48,934 INFO     kb Raw Parameters : kernel = 'linear', C = 283.6591082403686, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8195745549290698.
2024-04-11 16:25:48,935 INFO     kb Parameters To Be Used : kernel = 'linear', C = 283.6591082403686, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.8195745549290698.
2024-04-11 16:25:48,935 INFO     kb Changed Hyperparameters : 
2024-04-11 16:25:48,936 INFO     kb C : 283.6591082403686
2024-04-11 16:25:48,936 INFO     kb kernel : linear
2024-04-11 16:25:48,937 INFO     kb tol : 1.8195745549290698
2024-04-11 16:26:39,117 INFO     kb (16/125) Time Taken : 50.182 s. Score : 0.94158.
2024-04-11 16:26:39,118 INFO     kb Raw Parameters : kernel = 'linear', C = 112.33867905463534, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.15612976186141245.
2024-04-11 16:26:39,119 INFO     kb Parameters To Be Used : kernel = 'linear', C = 112.33867905463534, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.15612976186141245.
2024-04-11 16:26:39,119 INFO     kb Changed Hyperparameters : 
2024-04-11 16:26:39,120 INFO     kb C : 112.33867905463534
2024-04-11 16:26:39,120 INFO     kb kernel : linear
2024-04-11 16:26:39,121 INFO     kb tol : 0.15612976186141245
2024-04-11 16:28:06,855 INFO     kb (17/125) Time Taken : 87.736 s. Score : 0.94651.
2024-04-11 16:28:06,855 INFO     kb Raw Parameters : kernel = 'linear', C = 716.6404798124312, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.0445948643381846.
2024-04-11 16:28:06,856 INFO     kb Parameters To Be Used : kernel = 'linear', C = 716.6404798124312, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.0445948643381846.
2024-04-11 16:28:06,856 INFO     kb Changed Hyperparameters : 
2024-04-11 16:28:06,857 INFO     kb C : 716.6404798124312
2024-04-11 16:28:06,857 INFO     kb kernel : linear
2024-04-11 16:28:06,858 INFO     kb tol : 1.0445948643381846
2024-04-11 16:29:12,413 INFO     kb (18/125) Time Taken : 65.557 s. Score : 0.94207.
2024-04-11 16:29:12,413 INFO     kb Raw Parameters : kernel = 'linear', C = 968.4492067758713, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9966347435586043.
2024-04-11 16:29:12,414 INFO     kb Parameters To Be Used : kernel = 'linear', C = 968.4492067758713, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.9966347435586043.
2024-04-11 16:29:12,414 INFO     kb Changed Hyperparameters : 
2024-04-11 16:29:12,415 INFO     kb C : 968.4492067758713
2024-04-11 16:29:12,415 INFO     kb kernel : linear
2024-04-11 16:29:12,416 INFO     kb tol : 1.9966347435586043
2024-04-11 16:29:56,713 INFO     kb (19/125) Time Taken : 44.299 s. Score : 0.93826.
2024-04-11 16:29:56,714 INFO     kb Raw Parameters : kernel = 'linear', C = 879.7293362845581, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7977539529736575.
2024-04-11 16:29:56,714 INFO     kb Parameters To Be Used : kernel = 'linear', C = 879.7293362845581, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.7977539529736575.
2024-04-11 16:29:56,715 INFO     kb Changed Hyperparameters : 
2024-04-11 16:29:56,715 INFO     kb C : 879.7293362845581
2024-04-11 16:29:56,716 INFO     kb kernel : linear
2024-04-11 16:29:56,716 INFO     kb tol : 1.7977539529736575
2024-04-11 16:30:49,146 INFO     kb (20/125) Time Taken : 52.432 s. Score : 0.94017.
2024-04-11 16:30:49,147 INFO     kb Raw Parameters : kernel = 'linear', C = 80.71595387122892, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.0815672716329434.
2024-04-11 16:30:49,147 INFO     kb Parameters To Be Used : kernel = 'linear', C = 80.71595387122892, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.0815672716329434.
2024-04-11 16:30:49,148 INFO     kb Changed Hyperparameters : 
2024-04-11 16:30:49,148 INFO     kb C : 80.71595387122892
2024-04-11 16:30:49,149 INFO     kb kernel : linear
2024-04-11 16:30:49,149 INFO     kb tol : 1.0815672716329434
2024-04-11 16:31:51,858 INFO     kb (21/125) Time Taken : 62.711 s. Score : 0.94708.
2024-04-11 16:31:51,859 INFO     kb Raw Parameters : kernel = 'linear', C = 37.82615351104629, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.3658918755389826.
2024-04-11 16:31:51,859 INFO     kb Parameters To Be Used : kernel = 'linear', C = 37.82615351104629, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.3658918755389826.
2024-04-11 16:31:51,860 INFO     kb Changed Hyperparameters : 
2024-04-11 16:31:51,860 INFO     kb C : 37.82615351104629
2024-04-11 16:31:51,861 INFO     kb kernel : linear
2024-04-11 16:31:51,861 INFO     kb tol : 1.3658918755389826
2024-04-11 16:32:46,921 INFO     kb (22/125) Time Taken : 55.062 s. Score : 0.94775.
2024-04-11 16:32:46,922 INFO     kb Raw Parameters : kernel = 'linear', C = 599.8261699080462, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.585636079368868.
2024-04-11 16:32:46,923 INFO     kb Parameters To Be Used : kernel = 'linear', C = 599.8261699080462, coef0 = 0, degree = 3, gamma = 'scale', tol = 1.585636079368868.
2024-04-11 16:32:46,923 INFO     kb Changed Hyperparameters : 
2024-04-11 16:32:46,924 INFO     kb C : 599.8261699080462
2024-04-11 16:32:46,924 INFO     kb kernel : linear
2024-04-11 16:32:46,925 INFO     kb tol : 1.585636079368868
2024-04-11 16:33:39,017 INFO     kb (23/125) Time Taken : 52.095 s. Score : 0.94161.
2024-04-11 16:33:39,018 INFO     kb Raw Parameters : kernel = 'linear', C = 504.6570201295357, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.5154924495197631.
2024-04-11 16:33:39,019 INFO     kb Parameters To Be Used : kernel = 'linear', C = 504.6570201295357, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.5154924495197631.
2024-04-11 16:33:39,019 INFO     kb Changed Hyperparameters : 
2024-04-11 16:33:39,020 INFO     kb C : 504.6570201295357
2024-04-11 16:33:39,020 INFO     kb kernel : linear
2024-04-11 16:33:39,020 INFO     kb tol : 0.5154924495197631
2024-04-11 16:34:57,143 INFO     kb (24/125) Time Taken : 78.124 s. Score : 0.94215.
2024-04-11 16:34:57,144 INFO     kb Raw Parameters : kernel = 'linear', C = 198.82179185564394, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.4512391535955539.
2024-04-11 16:34:57,144 INFO     kb Parameters To Be Used : kernel = 'linear', C = 198.82179185564394, coef0 = 0, degree = 3, gamma = 'scale', tol = 0.4512391535955539.
